1.47434182183e+12,2.25832872179e+11,2.25832872179e+11,9662907739.2,12.5,609.171,610.210029748,55758800.0,608.6
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434236184e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242135e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242135e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242135e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242135e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242135e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434242218e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.204375,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248054e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434248174e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254178e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254178e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254178e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254178e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434254064e+12,2.25832872179e+11,2.25832872179e+11,9661716943.8,12.5,609.17,610.202029478,55893700.0,608.525
1.47434260127e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434260183e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.47434263558e+12,2.25832872179e+11,2.25832872179e+11,9652746285.12,12.5,609.17,610.202029478,56205300.0,607.96
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.4743426604e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.17,610.202029478,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434266041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434272155e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.4743427217e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434278191e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434284042e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434284042e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.171,610.19969457,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
