1.47434182183e+12,2.25832872179e+11,2.25832872179e+11,9662907739.2,12.5,609.171,610.210029748,55758800.0,608.6
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434284041e+12,2.25832872179e+11,2.25832872179e+11,9660526148.4,12.5,609.173,610.19737246,56205300.0,608.45
1.47434288269e+12,2.25832872179e+11,2.25832872179e+11,9637186558.56,12.5,609.173,610.19737246,56205300.0,606.98
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434290093e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434292028e+12,2.25832872179e+11,2.25832872179e+11,9637042353.12,12.5,609.173,610.19737246,56410400.0,606.97
1.47434302056e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.173,610.19737246,56410400.0,608.379
1.47434302055e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434306789e+12,2.25832872179e+11,2.25832872179e+11,9635454623.52,12.5,609.2,610.195065315,56410400.0,606.87
1.47434306789e+12,2.25832872179e+11,2.25832872179e+11,9635454623.52,12.5,609.2,610.195065315,56410400.0,606.87
1.47434308217e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308217e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308217e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434308215e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434314214e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.47434314214e+12,2.25832872179e+11,2.25832872179e+11,9659413463.18,12.5,609.2,610.195065315,56410400.0,608.379
1.4743431725e+12,2.25832872179e+11,2.25832872179e+11,9656730200.16,12.5,609.2,610.195065315,56410400.0,608.21
1.4743431725e+12,2.25832872179e+11,2.25832872179e+11,9656730200.16,12.5,609.2,610.195065315,56410400.0,608.21
1.4743431725e+12,2.25832872179e+11,2.25832872179e+11,9656730200.16,12.5,609.2,610.195065315,56410400.0,608.21
1.47434326103e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434326066e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434332242e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338086e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338086e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338086e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338086e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338086e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338086e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,610.668,610.192829213,56812800.0,608.252
1.47434338227e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344042e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344042e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344042e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344042e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344042e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344042e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434344138e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350182e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434350202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.001,610.193894619,56812800.0,608.252
1.47434357978e+12,2.25832872179e+11,2.25832872179e+11,9651808238.4,12.5,609.1,610.191225951,56812800.0,607.9
1.47434357978e+12,2.25832872179e+11,2.25832872179e+11,9651808238.4,12.5,609.1,610.191225951,56812800.0,607.9
1.47434357978e+12,2.25832872179e+11,2.25832872179e+11,9651808238.4,12.5,609.1,610.191225951,56812800.0,607.9
1.47434357978e+12,2.25832872179e+11,2.25832872179e+11,9651808238.4,12.5,609.1,610.191225951,56812800.0,607.9
1.47434357978e+12,2.25832872179e+11,2.25832872179e+11,9651808238.4,12.5,609.1,610.191225951,56812800.0,607.9
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362073e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434362202e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368115e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368115e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368115e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368115e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368115e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434368177e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.191225951,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374061e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434374054e+12,2.25832872179e+11,2.25832872179e+11,9657397046.59,12.5,609.1,610.188790179,56812800.0,608.252
1.47434380191e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380191e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380191e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380191e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380191e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434380192e+12,2.25832872179e+11,2.25832872179e+11,9658492580.02,12.5,609.1,610.188790179,56955000.0,608.321
1.47434383485e+12,2.25832872179e+11,2.25832872179e+11,9637201126.08,12.5,609.1,610.188790179,56955000.0,606.98
