1.47434185307e+12,6.50268215338e+13,6.32443313819e+13,1130059667.14,5.0,0.02206708,0.0212274718284,16715000.0,13.430024888
1.47434185307e+12,6.50268215338e+13,6.32443313819e+13,1130059667.14,5.0,0.02206708,0.0212274718284,16715000.0,13.430024888
1.47434185307e+12,6.50268215338e+13,6.32443313819e+13,1130059667.14,5.0,0.02206708,0.0212274718284,16715000.0,13.430024888
1.47434185307e+12,6.50268215338e+13,6.32443313819e+13,1130059667.14,5.0,0.02206708,0.0212274718284,16715000.0,13.430024888
1.47434185307e+12,6.50268215338e+13,6.32443313819e+13,1130059667.14,5.0,0.02206708,0.0212274718284,16715000.0,13.430024888
1.47434185307e+12,6.50268215338e+13,6.32443313819e+13,1130059667.14,5.0,0.02206708,0.0212274718284,16715000.0,13.430024888
1.47434186451e+12,6.50268215338e+13,6.32443313819e+13,1131233405.02,5.0,0.02206708,0.0212274718284,16715000.0,13.443974
1.47434186451e+12,6.50268215338e+13,6.32443313819e+13,1131233405.02,5.0,0.02206708,0.0212274718284,16715000.0,13.443974
1.47434186451e+12,6.50268215338e+13,6.32443313819e+13,1131233405.02,5.0,0.02206708,0.0212274718284,16715000.0,13.443974
1.47434186451e+12,6.50268215338e+13,6.32443313819e+13,1131233405.02,5.0,0.02206708,0.0212274718284,16715000.0,13.443974
1.47434186451e+12,6.50268215338e+13,6.32443313819e+13,1131233405.02,5.0,0.02206708,0.0212274718284,16715000.0,13.443974
1.47434186451e+12,6.50268215338e+13,6.32443313819e+13,1131233405.02,5.0,0.02206708,0.0212274718284,16715000.0,13.443974
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434188139e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.4743419011e+12,6.50268215338e+13,6.32443313819e+13,1131231868.71,5.0,0.02206708,0.0212274718284,16715000.0,13.443955742
1.4743419011e+12,6.50268215338e+13,6.32443313819e+13,1131231868.71,5.0,0.02206708,0.0212274718284,16715000.0,13.443955742
1.4743419011e+12,6.50268215338e+13,6.32443313819e+13,1131231868.71,5.0,0.02206708,0.0212274718284,16715000.0,13.443955742
1.4743419011e+12,6.50268215338e+13,6.32443313819e+13,1131231868.71,5.0,0.02206708,0.0212274718284,16715000.0,13.443955742
1.4743419011e+12,6.50268215338e+13,6.32443313819e+13,1131231868.71,5.0,0.02206708,0.0212274718284,16715000.0,13.443955742
1.47434191401e+12,6.50268215338e+13,6.32443313819e+13,1127966865.48,5.0,0.02206708,0.0212274718284,16715000.0,13.4051533
1.47434191401e+12,6.50268215338e+13,6.32443313819e+13,1127966865.48,5.0,0.02206708,0.0212274718284,16715000.0,13.4051533
1.47434191401e+12,6.50268215338e+13,6.32443313819e+13,1127966865.48,5.0,0.02206708,0.0212274718284,16715000.0,13.4051533
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434192961e+12,6.50268215338e+13,6.32443313819e+13,1126383574.88,5.0,0.02206708,0.0212274718284,16715000.0,13.38633692
1.47434194071e+12,6.50268215338e+13,6.32443313819e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434194071e+12,6.50659464492e+13,6.32484009941e+13,1130436218.81,5.0,0.02206708,0.0212274718284,16715000.0,13.4345
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434195984e+12,6.50659464492e+13,6.32484009941e+13,1131745507.06,5.0,0.02206708,0.0212274718284,16715000.0,13.45006
1.47434200197e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434200197e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434200197e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.4743420311e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.47434204676e+12,6.50659464492e+13,6.32484009941e+13,1128762461.65,5.0,0.02204201,0.0212293628378,16687900.0,13.4146084436
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434206205e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434207931e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.47434209541e+12,6.50659464492e+13,6.32484009941e+13,1128761949.63,5.0,0.02204201,0.0212293628378,16687900.0,13.4146023586
1.4743421071e+12,6.50659464492e+13,6.32484009941e+13,1127816257.24,5.0,0.02204201,0.0212293628378,16687900.0,13.403363419
1.4743421071e+12,6.50659464492e+13,6.32484009941e+13,1127816257.24,5.0,0.02204201,0.0212293628378,16687900.0,13.403363419
1.4743421071e+12,6.50659464492e+13,6.32484009941e+13,1127816257.24,5.0,0.02204201,0.0212293628378,16687900.0,13.403363419
1.4743421071e+12,6.50659464492e+13,6.32484009941e+13,1127816257.24,5.0,0.02204201,0.0212293628378,16687900.0,13.403363419
1.4743421221e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.4743421221e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.4743421221e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.4743421221e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.4743421221e+12,6.50659464492e+13,6.32484009941e+13,1130166957.14,5.0,0.02204201,0.0212293628378,16687900.0,13.4313
1.47434213954e+12,6.50659464492e+13,6.32484009941e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434213954e+12,6.50659464492e+13,6.32484009941e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434213954e+12,6.50659464492e+13,6.32484009941e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434213954e+12,6.50659464492e+13,6.32484009941e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434213954e+12,6.50659464492e+13,6.32484009941e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434213954e+12,6.51065401672e+13,6.32525411888e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434213954e+12,6.51065401672e+13,6.32525411888e+13,1132318408.4,5.0,0.02204201,0.0212293628378,16687900.0,13.4568685602
1.47434215295e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.02204201,0.0212293628378,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.02204201,0.0212293628378,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.02204201,0.0212293628378,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434217041e+12,6.51065401672e+13,6.32525411888e+13,1132531406.79,5.0,0.022047,0.0212311890112,16687900.0,13.4593999077
1.47434218198e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434218198e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434218198e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434220123e+12,6.51065401672e+13,6.32525411888e+13,1134859045.38,5.0,0.022047,0.0212311890112,16687900.0,13.48706238
1.47434221624e+12,6.51065401672e+13,6.32525411888e+13,1131290185.57,5.0,0.022047,0.0212311890112,16687900.0,13.4446488
1.47434221624e+12,6.51065401672e+13,6.32525411888e+13,1131290185.57,5.0,0.022047,0.0212311890112,16687900.0,13.4446488
1.47434221624e+12,6.51065401672e+13,6.32525411888e+13,1131290185.57,5.0,0.022047,0.0212311890112,16687900.0,13.4446488
1.47434223112e+12,6.51065401672e+13,6.32525411888e+13,1135895165.97,5.0,0.022047,0.0212311890112,16687900.0,13.499376
1.47434223112e+12,6.51065401672e+13,6.32525411888e+13,1135895165.97,5.0,0.022047,0.0212311890112,16687900.0,13.499376
1.47434223112e+12,6.51065401672e+13,6.32525411888e+13,1135895165.97,5.0,0.022047,0.0212311890112,16687900.0,13.499376
1.47434223112e+12,6.51065401672e+13,6.32525411888e+13,1135895165.97,5.0,0.022047,0.0212311890112,16687900.0,13.499376
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434224133e+12,6.51065401672e+13,6.32525411888e+13,1130166957.14,5.0,0.022047,0.0212311890112,16687900.0,13.4313
1.47434226152e+12,6.51065401672e+13,6.32525411888e+13,1136674123.16,5.0,0.022047,0.0212311890112,16687900.0,13.5086334
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434227627e+12,6.51065401672e+13,6.32525411888e+13,1137181530.39,5.0,0.022047,0.0212311890112,16687900.0,13.5146636053
1.47434228961e+12,6.51065401672e+13,6.32525411888e+13,1135036185.99,5.0,0.022047,0.0212311890112,16687900.0,13.489167581
1.47434228961e+12,6.51065401672e+13,6.32525411888e+13,1135036185.99,5.0,0.022047,0.0212311890112,16687900.0,13.489167581
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434230075e+12,6.51065401672e+13,6.32525411888e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.474342321e+12,6.51065401672e+13,6.32525411888e+13,1136723355.0,5.0,0.022047,0.0212311890112,16700700.0,13.5092184885
1.474342321e+12,6.51419689823e+13,6.32567548228e+13,1136723355.0,5.0,0.022047,0.0212311890112,16700700.0,13.5092184885
1.474342321e+12,6.51419689823e+13,6.32567548228e+13,1136723355.0,5.0,0.022047,0.0212311890112,16700700.0,13.5092184885
1.474342321e+12,6.51419689823e+13,6.32567548228e+13,1136723355.0,5.0,0.022047,0.0212311890112,16700700.0,13.5092184885
1.474342321e+12,6.51419689823e+13,6.32567548228e+13,1136723355.0,5.0,0.022047,0.0212311890112,16700700.0,13.5092184885
1.4743423358e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.4743423358e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.4743423358e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.4743423358e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.47434235080e+12,6.51419689823e+13,6.32567548228e+13,1134678271.51,5.0,0.022047,0.0212311890112,16700700.0,13.484914
1.4743423614e+12,6.51419689823e+13,6.32567548228e+13,1130049155.16,5.0,0.022047,0.0212311890112,16700700.0,13.4299
1.47434237667e+12,6.51419689823e+13,6.32567548228e+13,1133501606.05,5.0,0.02213702,0.0212330181839,16700700.0,13.4709300955
1.47434237667e+12,6.51419689823e+13,6.32567548228e+13,1133501606.05,5.0,0.02213702,0.0212330181839,16700700.0,13.4709300955
1.47434237667e+12,6.51419689823e+13,6.32567548228e+13,1133501606.05,5.0,0.02213702,0.0212330181839,16700700.0,13.4709300955
1.47434237667e+12,6.51419689823e+13,6.32567548228e+13,1133501606.05,5.0,0.02213702,0.0212330181839,16700700.0,13.4709300955
