1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.4743418698e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.4743418698e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.4743418698e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.4743418698e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.4743418698e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434188139e+12,3786939474.0,3796890995.82,133559473.809,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3249
1.47434189935e+12,3786939474.0,3796890995.82,133911609.122,10.5116425966,0.01696,0.0159460051693,8359050.0,10.352121678
1.47434189935e+12,3786939474.0,3796890995.82,133911609.122,10.5116425966,0.01696,0.0159460051693,8359050.0,10.352121678
1.47434189935e+12,3786939474.0,3796890995.82,133911609.122,10.5116425966,0.01696,0.0159460051693,8359050.0,10.352121678
1.47434189935e+12,3786939474.0,3796890995.82,133911609.122,10.5116425966,0.01696,0.0159460051693,8359050.0,10.352121678
1.47434189935e+12,3786939474.0,3796890995.82,133911609.122,10.5116425966,0.01696,0.0159460051693,8359050.0,10.352121678
1.4743419147e+12,3786939474.0,3796890995.82,133985508.151,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3578344892
1.4743419147e+12,3786939474.0,3796890995.82,133985508.151,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3578344892
1.4743419147e+12,3786939474.0,3796890995.82,133985508.151,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3578344892
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.47434192978e+12,3786939474.0,3796890995.82,134106267.171,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3671698416
1.4743419465e+12,3786939474.0,3796890995.82,134622273.016,10.5116425966,0.01696,0.0159460051693,8359050.0,10.40706
1.4743419465e+12,3801878148.0,3796860748.03,134622273.016,10.5116425966,0.01696,0.0159460051693,8359050.0,10.40706
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434195984e+12,3801878148.0,3796860748.03,134598655.073,10.5116425966,0.01696,0.0159460051693,8359050.0,10.4052342
1.47434197537e+12,3801878148.0,3796860748.03,134307445.841,10.5116425966,0.01696,0.0159460051693,8359050.0,10.382722086
1.47434200197e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434200197e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434200197e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434203417e+12,3801878148.0,3796860748.03,134414434.804,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3909929355
1.47434204718e+12,3801878148.0,3796860748.03,134284715.53,10.5116425966,0.01706,0.0159482889414,8364420.0,10.380964905
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434206205e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434209523e+12,3801878148.0,3796860748.03,133576218.452,10.5116425966,0.01706,0.0159482889414,8364420.0,10.32619409
1.47434211110e+12,3801878148.0,3796860748.03,133536861.876,10.5116425966,0.01706,0.0159482889414,8364420.0,10.323151605
1.47434211110e+12,3801878148.0,3796860748.03,133536861.876,10.5116425966,0.01706,0.0159482889414,8364420.0,10.323151605
1.47434211110e+12,3801878148.0,3796860748.03,133536861.876,10.5116425966,0.01706,0.0159482889414,8364420.0,10.323151605
1.47434211110e+12,3801878148.0,3796860748.03,133536861.876,10.5116425966,0.01706,0.0159482889414,8364420.0,10.323151605
1.4743421221e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.4743421221e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.4743421221e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.4743421221e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.4743421221e+12,3801878148.0,3796860748.03,133855700.595,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3478
1.47434213609e+12,3801878148.0,3796860748.03,133902956.745,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434213609e+12,3801878148.0,3796860748.03,133902956.745,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434213609e+12,3801878148.0,3796860748.03,133902956.745,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434213609e+12,3801878148.0,3796860748.03,133902956.745,10.5116425966,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434213609e+12,3796323628.0,3796875952.27,133902956.745,10.5115415072,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434213609e+12,3796323628.0,3796875952.27,133902956.745,10.5115415072,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434213609e+12,3796323628.0,3796875952.27,133902956.745,10.5115415072,0.01706,0.0159482889414,8364420.0,10.3514528005
1.47434215295e+12,3796323628.0,3796875952.27,133418792.148,10.5115415072,0.01706,0.0159482889414,8364420.0,10.31402415
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.01706,0.0159482889414,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.01706,0.0159482889414,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.01706,0.0159482889414,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434216742e+12,3796323628.0,3796875952.27,133867457.113,10.5115415072,0.016955,0.0159507871685,8364420.0,10.348708479
1.47434218198e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434218198e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220087e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220325e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220325e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220325e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434220325e+12,3796323628.0,3796875952.27,133413886.038,10.5115415072,0.016955,0.0159507871685,8364420.0,10.31364488
1.47434222683e+12,3796323628.0,3796875952.27,133775639.744,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3416104792
1.47434222683e+12,3796323628.0,3796875952.27,133775639.744,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3416104792
1.47434222683e+12,3796323628.0,3796875952.27,133775639.744,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3416104792
1.47434222683e+12,3796323628.0,3796875952.27,133775639.744,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3416104792
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.47434224133e+12,3796323628.0,3796875952.27,133855700.595,10.5115415072,0.016955,0.0159507871685,8364420.0,10.3478
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422573e+12,3796323628.0,3796875952.27,133536861.876,10.5115415072,0.016955,0.0159507871685,8364420.0,10.323151605
1.4743422904e+12,3796323628.0,3796875952.27,133458148.724,10.5115415072,0.016955,0.0159507871685,8364420.0,10.317066635
1.4743422904e+12,3796323628.0,3796875952.27,133458148.724,10.5115415072,0.016955,0.0159507871685,8364420.0,10.317066635
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434230075e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3496
1.47434232126e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434232126e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434232126e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434232126e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434233599e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434233599e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434233599e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434233599e+12,3796323628.0,3796875952.27,133677139.959,10.5115415072,0.016955,0.0159507871685,8378800.0,10.333995891
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.47434235114e+12,3796323628.0,3796875952.27,133676903.809,10.5115415072,0.016955,0.0159507871685,8378800.0,10.3339776352
1.4743423614e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
