1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434238087e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.4743423911e+12,3796323628.0,3796875952.27,134015307.219,10.5115415072,0.016966,0.0159530387668,8378800.0,10.360138125
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434241032e+12,3796323628.0,3796875952.27,133550878.254,10.5115415072,0.016966,0.0159530387668,8378800.0,10.32423515
1.47434242135e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434242135e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434242135e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434242135e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434242135e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.4743424401e+12,3796323628.0,3796875952.27,134054665.606,10.5115415072,0.016966,0.0159530387668,8378800.0,10.36318075
1.4743424401e+12,3796323628.0,3796875952.27,134054665.606,10.5115415072,0.016966,0.0159530387668,8378800.0,10.36318075
1.4743424401e+12,3796323628.0,3796875952.27,134054665.606,10.5115415072,0.016966,0.0159530387668,8378800.0,10.36318075
1.4743424401e+12,3796323628.0,3796875952.27,134054665.606,10.5115415072,0.016966,0.0159530387668,8378800.0,10.36318075
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434245087e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434246897e+12,3796323628.0,3796875952.27,134178487.091,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3727528482
1.47434248054e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3796323628.0,3796875952.27,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3810634238.0,3796874283.62,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3810634238.0,3796874283.62,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3810634238.0,3796874283.62,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3810634238.0,3796874283.62,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.47434248054e+12,3810634238.0,3796874283.62,133878984.797,10.5115415072,0.016966,0.0159530387668,8378800.0,10.3496
1.4743424995e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.016966,0.0159530387668,8378800.0,10.366807559
1.4743424995e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.016966,0.0159530387668,8378800.0,10.366807559
1.4743424995e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.016966,0.0159530387668,8378800.0,10.366807559
1.4743425157e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.016966,0.0159530387668,8378800.0,10.366807559
1.4743425157e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.016966,0.0159530387668,8378800.0,10.366807559
1.4743425157e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.016966,0.0159530387668,8378800.0,10.366807559
1.4743425157e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.366807559
1.4743425157e+12,3810634238.0,3796874283.62,134101580.803,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.366807559
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.47434253027e+12,3810634238.0,3796874283.62,134178959.392,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3727893598
1.4743425465e+12,3810634238.0,3796874283.62,134265075.542,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3794466232
1.4743425465e+12,3810634238.0,3796874283.62,134265075.542,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3794466232
1.4743425465e+12,3810634238.0,3796874283.62,134265075.542,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3794466232
1.4743425465e+12,3810634238.0,3796874283.62,134265075.542,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3794466232
1.4743425465e+12,3810634238.0,3796874283.62,134265075.542,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3794466232
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434255802e+12,3810634238.0,3796874283.62,134290815.927,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.3814365
1.47434257166e+12,3810634238.0,3796874283.62,134582067.99,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.403951925
1.47434257166e+12,3810634238.0,3796874283.62,134582067.99,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.403951925
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434259019e+12,3810634238.0,3796874283.62,134605683.022,10.5115415072,0.01704079,0.0159553048993,8378800.0,10.4057775
1.47434260127e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434262009e+12,3810634238.0,3796874283.62,134588856.906,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4044767465
1.47434263226e+12,3810634238.0,3796874283.62,134584370.603,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.40412993
1.47434263226e+12,3810634238.0,3796874283.62,134584370.603,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.40412993
1.47434263226e+12,3810634238.0,3796874283.62,134584370.603,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.40412993
1.47434263226e+12,3810634238.0,3796874283.62,134584370.603,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.40412993
1.47434265034e+12,3810634238.0,3796874283.62,134551720.315,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4016058788
1.47434265034e+12,3810634238.0,3796874283.62,134551720.315,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4016058788
1.47434265034e+12,3810634238.0,3796874283.62,134551720.315,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4016058788
1.47434265034e+12,3810634238.0,3796874283.62,134551720.315,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4016058788
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.4743426604e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.3714
1.47434268008e+12,3810634238.0,3796874283.62,134707074.929,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4136156655
1.47434268008e+12,3810634238.0,3796874283.62,134707074.929,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4136156655
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434269366e+12,3810634238.0,3796874283.62,134707153.636,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.41362175
1.47434271004e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01704079,0.0159553048993,8380880.0,10.4105795
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434272155e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434273991e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434273991e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434273991e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434273991e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434274764e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434274764e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434274764e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434274764e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434277115e+12,3810634238.0,3796874283.62,134667800.1,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.4105795
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434278191e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434281488e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434283083e+12,3810634238.0,3796874283.62,134589093.028,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.404495
1.47434284042e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434284042e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434284042e+12,3810634238.0,3796874283.62,134160982.349,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3714
1.47434285902e+12,3810634238.0,3796874283.62,134746507.172,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416664
1.47434285902e+12,3810634238.0,3796874283.62,134746507.172,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416664
1.47434285902e+12,3810634238.0,3796874283.62,134746507.172,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416664
1.47434285902e+12,3810634238.0,3796874283.62,134746507.172,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416664
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
