1.47434185369e+12,3786939474.0,3796890995.82,133866498.852,10.5116425966,0.01696,0.0159460051693,8359050.0,10.3486344
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434287532e+12,3810634238.0,3796874283.62,134746034.929,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.416627493
1.47434289061e+12,3810634238.0,3796874283.62,134420962.976,10.5115415072,0.01710999,0.0159577278571,8380880.0,10.3914976
1.47434289061e+12,3810634238.0,3796874283.62,134420962.976,10.5115415072,0.01711994,0.0159602941425,8380880.0,10.3914976
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434290093e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434291778e+12,3810634238.0,3796874283.62,134418599.426,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.3912899818
1.47434293506e+12,3810634238.0,3796874283.62,134418834.974,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.3913081909
1.47434293506e+12,3810634238.0,3796874283.62,134418834.974,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.3913081909
1.47434293506e+12,3810634238.0,3796874283.62,134418834.974,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.3913081909
1.47434293506e+12,3810634238.0,3796874283.62,134418834.974,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.3913081909
1.47434295131e+12,3810634238.0,3796874283.62,134418599.426,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.3912899818
1.47434302056e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434302056e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.01711994,0.0159602941425,8384740.0,10.4103
1.47434307152e+12,3810634238.0,3796874283.62,134423851.091,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.3916959641
1.47434307152e+12,3810634238.0,3796874283.62,134423851.091,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.3916959641
1.47434308217e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434308217e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434308217e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434311016e+12,3810634238.0,3796874283.62,134758021.229,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4175291362
1.47434311016e+12,3810634238.0,3796874283.62,134758021.229,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4175291362
1.47434311016e+12,3810634238.0,3796874283.62,134758021.229,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4175291362
1.47434312833e+12,3810634238.0,3796874283.62,134758099.927,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.41753522
1.47434312833e+12,3810634238.0,3796874283.62,134758099.927,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.41753522
1.47434312833e+12,3810634238.0,3796874283.62,134758099.927,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.41753522
1.47434312833e+12,3810634238.0,3796874283.62,134758099.927,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.41753522
1.47434312833e+12,3810634238.0,3796874283.62,134758099.927,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.41753522
1.47434314214e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434314214e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434314213e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434314213e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434314213e+12,3810634238.0,3796874283.62,134664508.1,10.5115415072,0.0171234,0.0159628711333,8384740.0,10.4103
1.47434320053e+12,3810634238.0,3796874283.62,134752470.854,10.5115415072,0.0171234,0.0159628711333,8386060.0,10.4171
1.47434326103e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4171
1.47434329651e+12,3814690902.0,3796915729.27,134765926.491,10.5114823794,0.017128,0.0159654443681,8386060.0,10.418140256
1.4743433405e+12,3814690902.0,3796915729.27,134981042.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4347698657
1.4743433405e+12,3814690902.0,3796915729.27,134981042.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4347698657
1.47434335425e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434336714e+12,3814690902.0,3796915729.27,134939026.117,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4315218
1.47434338086e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4171
1.47434338086e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4171
1.47434338086e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4171
1.47434338086e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4171
1.47434338086e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4171
1.47434340063e+12,3814690902.0,3796915729.27,134981120.798,10.5114823794,0.017128,0.0159654443681,8386060.0,10.4347759482
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434344042e+12,3814690902.0,3796915729.27,134752470.854,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4171
1.47434346141e+12,3814690902.0,3796915729.27,135020461.622,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4378172082
1.47434346141e+12,3814690902.0,3796915729.27,135020461.622,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4378172082
1.47434346141e+12,3814690902.0,3796915729.27,135020461.622,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4378172082
1.47434346141e+12,3814690902.0,3796915729.27,135020461.622,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4378172082
1.47434346141e+12,3814690902.0,3796915729.27,135020461.622,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4378172082
1.47434346523e+12,3814690902.0,3796915729.27,135033444.094,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.438820824
1.47434346523e+12,3814690902.0,3796915729.27,135033444.094,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.438820824
1.47434346523e+12,3814690902.0,3796915729.27,135033444.094,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.438820824
1.47434346523e+12,3814690902.0,3796915729.27,135033444.094,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.438820824
1.47434346523e+12,3814690902.0,3796915729.27,135033444.094,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.438820824
1.47434349068e+12,3814690902.0,3796915729.27,135033129.368,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4387964939
1.47434349068e+12,3814690902.0,3796915729.27,135033129.368,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4387964939
1.47434349068e+12,3814690902.0,3796915729.27,135033129.368,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4387964939
1.47434349068e+12,3814690902.0,3796915729.27,135033129.368,10.5114823794,0.01715535,0.0159680163938,8386060.0,10.4387964939
1.47434350182e+12,3814690902.0,3796915729.27,134928396.362,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4307
1.47434350182e+12,3814690902.0,3796915729.27,134928396.362,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4307
1.47434350182e+12,3814690902.0,3796915729.27,134928396.362,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4307
1.47434350182e+12,3814690902.0,3796915729.27,134928396.362,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4307
1.47434350182e+12,3814690902.0,3796915729.27,134928396.362,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4307
1.47434350182e+12,3814690902.0,3796915729.27,134928396.362,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4307
1.47434351614e+12,3814690902.0,3796915729.27,135034388.274,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4388938142
1.47434351614e+12,3814690902.0,3796915729.27,135034388.274,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4388938142
1.47434351614e+12,3814690902.0,3796915729.27,135034388.274,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4388938142
1.47434361149e+12,3818797167.0,3796969108.16,134955299.226,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4327798
1.47434361149e+12,3818797167.0,3796969108.16,134955299.226,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4327798
1.47434361149e+12,3818797167.0,3796969108.16,134955299.226,10.5114823794,0.01715535,0.0159680163938,8387200.0,10.4327798
1.47434361149e+12,3818797167.0,3796969108.16,134955299.226,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4327798
1.47434361149e+12,3818797167.0,3796969108.16,134955299.226,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4327798
1.47434361149e+12,3818797167.0,3796969108.16,134955299.226,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4327798
1.47434362073e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434362073e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434362073e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434362073e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434362073e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434362073e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434364066e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434365443e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434366917e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434368115e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368115e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368115e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368115e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368115e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368177e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368177e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368177e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368177e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434368177e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434371204e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4390458772
1.47434372808e+12,3818797167.0,3796969108.16,135033444.094,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.438820824
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374061e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374054e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374054e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434374054e+12,3818797167.0,3796969108.16,134928396.362,10.5114823794,0.01715535,0.0159706374393,8387200.0,10.4307
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434377511e+12,3818797167.0,3796969108.16,135036355.315,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4390458772
1.47434378982e+12,3818797167.0,3796969108.16,134585037.383,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4041565425
1.47434378982e+12,3818797167.0,3796969108.16,134585037.383,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4041565425
1.47434378982e+12,3818797167.0,3796969108.16,134585037.383,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4041565425
1.47434378982e+12,3818797167.0,3796969108.16,134585037.383,10.5114823794,0.01715535,0.0159732469383,8387200.0,10.4041565425
1.47434380191e+12,3818797167.0,3796969108.16,135025414.105,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4382
1.47434380191e+12,3818797167.0,3796969108.16,135025414.105,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4382
1.47434380191e+12,3818797167.0,3796969108.16,135025414.105,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4382
1.47434380191e+12,3818797167.0,3796969108.16,135025414.105,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4382
1.47434380191e+12,3818797167.0,3796969108.16,135025414.105,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4382
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
1.47434382102e+12,3818797167.0,3796969108.16,134996433.033,10.5114823794,0.01715535,0.0159732469383,8393120.0,10.4359596673
